Year,Week,Week_Label,Total_Sales,Total_Revenue
2020,0,2020-W01,70,1851453
2020,1,2020-W01,30,938103
2020,1,2020-W02,35,1067457
2020,2,2020-W02,30,874402
2020,2,2020-W03,40,1130050
2020,3,2020-W03,10,255250
2020,3,2020-W04,40,1072453
2020,4,2020-W04,5,148100
2020,4,2020-W05,55,1594652
2020,5,2020-W06,105,2891201
2020,6,2020-W06,25,737204
2020,6,2020-W07,80,2267157
2020,7,2020-W07,15,321000
2020,7,2020-W08,40,1102701
2020,8,2020-W08,10,361101
2020,8,2020-W09,45,1115001
2020,9,2020-W09,35,964804
2020,9,2020-W10,125,3357672
2020,10,2020-W10,40,997322
2020,10,2020-W11,85,2463005
2020,11,2020-W11,5,188001
2020,11,2020-W12,190,5208809
2020,12,2020-W12,50,1226702
2020,12,2020-W13,105,3115191
2020,13,2020-W13,40,1037001
2020,13,2020-W14,105,3090256
2020,14,2020-W14,65,1883204
2020,14,2020-W15,120,3465612
2020,15,2020-W15,5,122001
2020,15,2020-W16,280,7602375
2020,16,2020-W16,10,372100
2020,16,2020-W17,95,2837054
2020,17,2020-W17,50,1477318
2020,17,2020-W18,145,3981057
2020,18,2020-W18,65,1911910
2020,18,2020-W19,115,3032064
2020,19,2020-W19,15,374300
2020,19,2020-W20,130,3633840
2020,20,2020-W20,20,520503
2020,20,2020-W21,80,2245426
2020,21,2020-W21,10,300002
2020,21,2020-W22,185,5180870
2020,22,2020-W22,85,2270613
2020,22,2020-W23,75,2377596
2020,23,2020-W23,20,522502
2020,23,2020-W24,220,5938183
2020,24,2020-W24,5,139500
2020,24,2020-W25,180,5120416
2020,25,2020-W25,5,128051
2020,25,2020-W26,135,3834213
2020,26,2020-W26,30,950850
2020,26,2020-W27,125,3304418
2020,27,2020-W27,35,1024803
2020,27,2020-W28,175,5146629
2020,28,2020-W28,40,1187555
2020,28,2020-W29,125,3365020
2020,29,2020-W29,5,123001
2020,29,2020-W30,125,3850915
2020,30,2020-W30,35,971455
2020,30,2020-W31,65,1920556
2020,31,2020-W31,35,1068801
2020,31,2020-W32,135,3995945
2020,32,2020-W32,85,2603031
